
Thread:	0	( 2238579806-25056650595139650499785259442031823038579806)
Thread:	6	( 150339903570837902998711556652190927038579806-175396554165977553498496816094222747838579806)
Thread:	9	( 225509855356256854498067334978286389438579806-250566505951396504997852594420318210238579806)
Thread:	5	( 125283252975698252498926297210159106238579806-150339903570837902998711556652190927038579806)
Thread:	7	( 175396554165977553498496816094222747838579806-200453204761117203998282075536254568638579806)
Thread:	2	( 50113301190279300999570518884063643838579806-75169951785418951499355778326095464638579806)
Thread:	3	( 75169951785418951499355778326095464638579806-100226602380558601999141037768127285438579806)
Thread:	10	( 250566505951396504997852594420318210238579806-275623156546536155497637853862350031038579806)
Thread:	11	( 275623156546536155497637853862350031038579806-300679807141675805997423113304381851838579806)
Thread:	4	( 100226602380558601999141037768127285438579806-125283252975698252498926297210159106238579806)
Thread:	1	( 25056650595139650499785259442031823038579806-50113301190279300999570518884063643838579806)
Thread:	8	( 200453204761117203998282075536254568638579806-225509855356256854498067334978286389438579806)
(0) [0.00000000000000000000] - (1420194)
(1) [0.00000000000000000000] - (1420194)
(2) [0.00000000000000000000] - (1420194)
(5) [0.00000000000000000000] - (1420194)
(4) [0.00000000000000000000] - (1420194)
(11) [0.00000000000000000000] - (1420194)
(10) [0.00000000000000000000] - (1420194)
(8) [0.00000000000000000000] - (1420194)
(7) [0.00000000000000000000] - (1420194)
(9) [0.00000000000000000000] - (1420194)
(6) [0.00000000000000000000] - (1420194)
(3) [0.00000000000000000000] - (1420194)
(4) [0.00000000000000000000] - (6420194)
(2) [0.00000000000000000000] - (6420194)
(1) [0.00000000000000000000] - (6420194)
(5) [0.00000000000000000000] - (6420194)
(8) [0.00000000000000000000] - (6420194)
(11) [0.00000000000000000000] - (6420194)
(3) [0.00000000000000000000] - (6420194)
(9) [0.00000000000000000000] - (6420194)
(10) [0.00000000000000000000] - (6420194)
(0) [0.00000000000000000000] - (6420194)
(6) [0.00000000000000000000] - (6420194)
(7) [0.00000000000000000000] - (6420194)
(0) [0.00000000000000000000] - (11420194)
(1) [0.00000000000000000000] - (11420194)
(4) [0.00000000000000000000] - (11420194)
(2) [0.00000000000000000000] - (11420194)
(8) [0.00000000000000000000] - (11420194)
(5) [0.00000000000000000000] - (11420194)
(3) [0.00000000000000000000] - (11420194)
(9) [0.00000000000000000000] - (11420194)
(11) [0.00000000000000000000] - (11420194)
(6) [0.00000000000000000000] - (11420194)
(10) [0.00000000000000000000] - (11420194)
(7) [0.00000000000000000000] - (11420194)
(8) [0.00000000000000000000] - (16420194)
(1) [0.00000000000000000000] - (16420194)
(4) [0.00000000000000000000] - (16420194)
(5) [0.00000000000000000000] - (16420194)
(2) [0.00000000000000000000] - (16420194)
(3) [0.00000000000000000000] - (16420194)
(11) [0.00000000000000000000] - (16420194)
(0) [0.00000000000000000000] - (16420194)
(9) [0.00000000000000000000] - (16420194)
(10) [0.00000000000000000000] - (16420194)
(6) [0.00000000000000000000] - (16420194)
(7) [0.00000000000000000000] - (16420194)
(1) [0.00000000000000000000] - (21420194)
(8) [0.00000000000000000000] - (21420194)
(4) [0.00000000000000000000] - (21420194)
(2) [0.00000000000000000000] - (21420194)
(0) [0.00000000000000000000] - (21420194)
(3) [0.00000000000000000000] - (21420194)
(9) [0.00000000000000000000] - (21420194)
(5) [0.00000000000000000000] - (21420194)
(11) [0.00000000000000000000] - (21420194)
(10) [0.00000000000000000000] - (21420194)
(6) [0.00000000000000000000] - (21420194)
(7) [0.00000000000000000000] - (21420194)
(1) [0.00000000000000000000] - (26420194)
(8) [0.00000000000000000000] - (26420194)
(4) [0.00000000000000000000] - (26420194)
(2) [0.00000000000000000000] - (26420194)
(0) [0.00000000000000000000] - (26420194)
(3) [0.00000000000000000000] - (26420194)
(9) [0.00000000000000000000] - (26420194)
(11) [0.00000000000000000000] - (26420194)
(10) [0.00000000000000000000] - (26420194)
(5) [0.00000000000000000000] - (26420194)
(7) [0.00000000000000000000] - (26420194)
(6) [0.00000000000000000000] - (26420194)
(1) [0.00000000000000000000] - (31420194)
(8) [0.00000000000000000000] - (31420194)
(4) [0.00000000000000000000] - (31420194)
(2) [0.00000000000000000000] - (31420194)
(3) [0.00000000000000000000] - (31420194)
(9) [0.00000000000000000000] - (31420194)
(11) [0.00000000000000000000] - (31420194)
(0) [0.00000000000000000000] - (31420194)
(10) [0.00000000000000000000] - (31420194)
(5) [0.00000000000000000000] - (31420194)
(7) [0.00000000000000000000] - (31420194)
(6) [0.00000000000000000000] - (31420194)
(1) [0.00000000000000000000] - (36420194)
(8) [0.00000000000000000000] - (36420194)
(4) [0.00000000000000000000] - (36420194)
(2) [0.00000000000000000000] - (36420194)
(3) [0.00000000000000000000] - (36420194)
(9) [0.00000000000000000000] - (36420194)
(11) [0.00000000000000000000] - (36420194)
(10) [0.00000000000000000000] - (36420194)
(0) [0.00000000000000000000] - (36420194)
(5) [0.00000000000000000000] - (36420194)
(7) [0.00000000000000000000] - (36420194)
(6) [0.00000000000000000000] - (36420194)
(1) [0.00000000000000000000] - (41420194)
(8) [0.00000000000000000000] - (41420194)
(4) [0.00000000000000000000] - (41420194)
(2) [0.00000000000000000000] - (41420194)
(3) [0.00000000000000000000] - (41420194)
(9) [0.00000000000000000000] - (41420194)
(11) [0.00000000000000000000] - (41420194)
(10) [0.00000000000000000000] - (41420194)
(5) [0.00000000000000000000] - (41420194)
(7) [0.00000000000000000000] - (41420194)
(0) [0.00000000000000000000] - (41420194)
(6) [0.00000000000000000000] - (41420194)
(1) [0.00000000000000000000] - (46420194)
(8) [0.00000000000000000000] - (46420194)
(4) [0.00000000000000000000] - (46420194)
(2) [0.00000000000000000000] - (46420194)
(3) [0.00000000000000000000] - (46420194)
(11) [0.00000000000000000000] - (46420194)
(9) [0.00000000000000000000] - (46420194)
(10) [0.00000000000000000000] - (46420194)
(5) [0.00000000000000000000] - (46420194)
(7) [0.00000000000000000000] - (46420194)
(0) [0.00000000000000000000] - (46420194)
(6) [0.00000000000000000000] - (46420194)
(4) [0.00000000000000000000] - (51420194)
(1) [0.00000000000000000000] - (51420194)
(8) [0.00000000000000000000] - (51420194)
(2) [0.00000000000000000000] - (51420194)
(3) [0.00000000000000000000] - (51420194)
(11) [0.00000000000000000000] - (51420194)
(9) [0.00000000000000000000] - (51420194)
(10) [0.00000000000000000000] - (51420194)
(5) [0.00000000000000000000] - (51420194)
(7) [0.00000000000000000000] - (51420194)
(0) [0.00000000000000000000] - (51420194)
(6) [0.00000000000000000000] - (51420194)
(1) [0.00000000000000000000] - (56420194)
(4) [0.00000000000000000000] - (56420194)
(8) [0.00000000000000000000] - (56420194)
(3) [0.00000000000000000000] - (56420194)
(2) [0.00000000000000000000] - (56420194)
(9) [0.00000000000000000000] - (56420194)
(11) [0.00000000000000000000] - (56420194)
(10) [0.00000000000000000000] - (56420194)
(5) [0.00000000000000000000] - (56420194)
(7) [0.00000000000000000000] - (56420194)
(0) [0.00000000000000000000] - (56420194)
(6) [0.00000000000000000000] - (56420194)
(1) [0.00000000000000000000] - (61420194)
(4) [0.00000000000000000000] - (61420194)
(8) [0.00000000000000000000] - (61420194)
(3) [0.00000000000000000000] - (61420194)
(2) [0.00000000000000000000] - (61420194)
(9) [0.00000000000000000000] - (61420194)
(11) [0.00000000000000000000] - (61420194)
(10) [0.00000000000000000000] - (61420194)
(5) [0.00000000000000000000] - (61420194)
(7) [0.00000000000000000000] - (61420194)
(0) [0.00000000000000000000] - (61420194)
(6) [0.00000000000000000000] - (61420194)
(1) [0.00000000000000000000] - (66420194)
(8) [0.00000000000000000000] - (66420194)
(4) [0.00000000000000000000] - (66420194)
(9) [0.00000000000000000000] - (66420194)
(2) [0.00000000000000000000] - (66420194)
(11) [0.00000000000000000000] - (66420194)
(10) [0.00000000000000000000] - (66420194)
(3) [0.00000000000000000000] - (66420194)
(5) [0.00000000000000000000] - (66420194)
(7) [0.00000000000000000000] - (66420194)
(0) [0.00000000000000000000] - (66420194)
(6) [0.00000000000000000000] - (66420194)
(1) [0.00000000000000000000] - (71420194)
(8) [0.00000000000000000000] - (71420194)
(4) [0.00000000000000000000] - (71420194)
(9) [0.00000000000000000000] - (71420194)
(2) [0.00000000000000000000] - (71420194)
(10) [0.00000000000000000000] - (71420194)
(3) [0.00000000000000000000] - (71420194)
(5) [0.00000000000000000000] - (71420194)
(11) [0.00000000000000000000] - (71420194)
(7) [0.00000000000000000000] - (71420194)
(0) [0.00000000000000000000] - (71420194)
(6) [0.00000000000000000000] - (71420194)
